id,value
flare,
flare.analytics,
flare.analytics.cluster,
flare.analytics.cluster.ConsumerDiscretionary,1232
flare.animate,
flare.animate.ConsumerStaples,1200
flare.data,
flare.data.converters,
flare.data.converters.Energy,2000
flare.flex,
flare.flex.Financials,2001
flare.physics,
flare.physics.HealthCare,3000
flare.query,
flare.query.Industrials,899
flare.scale,
flare.scale.InformationTechnology,2105
flare.util,
flare.util.Materials,8258
flare.vis,
flare.vis.axis,
flare.vis.axis.RealEstate,1302
flare.ai,
flare.ai.TelecommuncationServices,12321
flare.ut,
flare.ut.Utilities,5542